id,studentId,courseId,term,score
1,19125000,cs162,,
2,19125001,cs162,,
3,19125002,cs162,,
4,19125003,cs162,,
5,19125004,cs162,,
6,19125005,cs162,,
7,19125006,cs162,,
8,19125007,cs162,,
9,19125008,cs162,,
10,19125009,cs162,,
11,19125010,cs162,,
12,19125011,cs162,,
13,19125012,cs162,,
14,19125013,cs162,,
15,19125014,cs162,,
16,19125015,cs162,,
17,19125016,cs162,,
18,19125017,cs162,,
19,19125018,cs162,,
20,19125019,cs162,,
21,19125020,cs162,,
22,19125021,cs162,,
23,19125022,cs162,,
24,19125023,cs162,,
25,19125024,cs162,,
26,19125025,cs162,,
27,19125026,cs162,,
28,19125027,cs162,,
29,19125028,cs162,,
30,19125029,cs162,,
31,19125030,cs162,,
32,19125031,cs162,,
33,19125032,cs162,,
34,19125033,cs162,,
35,19125034,cs162,,
36,19125035,cs162,,
37,19125036,cs162,,
38,19125037,cs162,,
39,19125038,cs162,,
40,19125039,cs162,,
41,19125040,cs162,,
42,19125041,cs162,,
43,19125042,cs162,,
44,19125043,cs162,,
45,19125044,cs162,,
46,19125045,cs162,,
47,19125046,cs162,,
48,19125047,cs162,,
49,19125048,cs162,,
50,19125049,cs162,,
51,19125000,mth252,,
52,19125001,mth252,,
53,19125002,mth252,,
54,19125003,mth252,,
55,19125004,mth252,,
56,19125005,mth252,,
57,19125006,mth252,,
58,19125007,mth252,,
59,19125008,mth252,,
60,19125009,mth252,,
61,19125010,mth252,,
62,19125011,mth252,,
63,19125012,mth252,,
64,19125013,mth252,,
65,19125014,mth252,,
66,19125015,mth252,,
67,19125016,mth252,,
68,19125017,mth252,,
69,19125018,mth252,,
70,19125019,mth252,,
71,19125020,mth252,,
72,19125021,mth252,,
73,19125022,mth252,,
74,19125023,mth252,,
75,19125024,mth252,,
76,19125025,mth252,,
77,19125026,mth252,,
78,19125027,mth252,,
79,19125028,mth252,,
80,19125029,mth252,,
81,19125030,mth252,,
82,19125031,mth252,,
83,19125032,mth252,,
84,19125033,mth252,,
85,19125034,mth252,,
86,19125035,mth252,,
87,19125036,mth252,,
88,19125037,mth252,,
89,19125038,mth252,,
90,19125039,mth252,,
91,19125040,mth252,,
92,19125041,mth252,,
93,19125042,mth252,,
94,19125043,mth252,,
95,19125044,mth252,,
96,19125045,mth252,,
97,19125046,mth252,,
98,19125047,mth252,,
99,19125048,mth252,,
100,19125049,mth252,,
101,19125000,ph212,,
102,19125001,ph212,,
103,19125002,ph212,,
104,19125003,ph212,,
105,19125004,ph212,,
106,19125005,ph212,,
107,19125006,ph212,,
108,19125007,ph212,,
109,19125008,ph212,,
110,19125009,ph212,,
111,19125010,ph212,,
112,19125011,ph212,,
113,19125012,ph212,,
114,19125013,ph212,,
115,19125014,ph212,,
116,19125015,ph212,,
117,19125016,ph212,,
118,19125017,ph212,,
119,19125018,ph212,,
120,19125019,ph212,,
121,19125020,ph212,,
122,19125021,ph212,,
123,19125022,ph212,,
124,19125023,ph212,,
125,19125024,ph212,,
126,19125025,ph212,,
127,19125026,ph212,,
128,19125027,ph212,,
129,19125028,ph212,,
130,19125029,ph212,,
131,19125030,ph212,,
132,19125031,ph212,,
133,19125032,ph212,,
134,19125033,ph212,,
135,19125034,ph212,,
136,19125035,ph212,,
137,19125036,ph212,,
138,19125037,ph212,,
139,19125038,ph212,,
140,19125039,ph212,,
141,19125040,ph212,,
142,19125041,ph212,,
143,19125042,ph212,,
144,19125043,ph212,,
145,19125044,ph212,,
146,19125045,ph212,,
147,19125046,ph212,,
148,19125047,ph212,,
149,19125048,ph212,,
150,19125049,ph212,,
151,19125050,mth252,,
152,19125051,mth252,,
153,19125052,mth252,,
154,19125053,mth252,,
155,19125054,mth252,,
156,19125055,mth252,,
157,19125056,mth252,,
158,19125057,mth252,,
159,19125058,mth252,,
160,19125059,mth252,,
161,19125060,mth252,,
162,19125061,mth252,,
163,19125062,mth252,,
164,19125063,mth252,,
165,19125064,mth252,,
166,19125065,mth252,,
167,19125066,mth252,,
168,19125067,mth252,,
169,19125068,mth252,,
170,19125069,mth252,,
171,19125070,mth252,,
172,19125071,mth252,,
173,19125072,mth252,,
174,19125073,mth252,,
175,19125074,mth252,,
176,19125075,mth252,,
177,19125076,mth252,,
178,19125077,mth252,,
179,19125078,mth252,,
180,19125079,mth252,,
181,19125080,mth252,,
182,19125081,mth252,,
183,19125082,mth252,,
184,19125083,mth252,,
185,19125084,mth252,,
186,19125085,mth252,,
187,19125086,mth252,,
188,19125087,mth252,,
189,19125088,mth252,,
190,19125089,mth252,,
191,19125090,mth252,,
192,19125091,mth252,,
193,19125092,mth252,,
194,19125093,mth252,,
195,19125094,mth252,,
196,19125095,mth252,,
197,19125096,mth252,,
198,19125097,mth252,,
199,19125098,mth252,,
200,19125099,mth252,,
201,19125050,cs162,,
202,19125051,cs162,,
203,19125052,cs162,,
204,19125053,cs162,,
205,19125054,cs162,,
206,19125055,cs162,,
207,19125056,cs162,,
208,19125057,cs162,,
209,19125058,cs162,,
210,19125059,cs162,,
211,19125060,cs162,,
212,19125061,cs162,,
213,19125062,cs162,,
214,19125063,cs162,,
